1696360012.339040 client started (30305): version 3.2a, socket /tmp/tmux-1000/default, protocol 8
1696360012.339074 on Linux 6.4.6-76060406-generic #202307241739~1694621917~22.04~ac5e1a8 SMP PREEMPT_DYNAMIC Wed S
1696360012.339080 using libevent 2.1.12-stable (poll); ncurses 6.3
1696360012.339101 flags are 0x10010000
1696360012.339105 socket is /tmp/tmux-1000/default
1696360012.339118 trying connect
1696360012.339191 add peer 0x55ec46988cb0: 6 ((nil))
1696360012.339522 sending message 100 to peer 0x55ec46988cb0 (4 bytes)
1696360012.339529 sending message 111 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339534 sending message 101 to peer 0x55ec46988cb0 (16 bytes)
1696360012.339538 sending message 109 to peer 0x55ec46988cb0 (4 bytes)
1696360012.339542 sending message 102 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339546 sending message 108 to peer 0x55ec46988cb0 (29 bytes)
1696360012.339551 sending message 112 to peer 0x55ec46988cb0 (70 bytes)
1696360012.339556 sending message 112 to peer 0x55ec46988cb0 (5 bytes)
1696360012.339560 sending message 112 to peer 0x55ec46988cb0 (5 bytes)
1696360012.339564 sending message 112 to peer 0x55ec46988cb0 (6 bytes)
1696360012.339568 sending message 112 to peer 0x55ec46988cb0 (6 bytes)
1696360012.339572 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339576 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339580 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339584 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339588 sending message 112 to peer 0x55ec46988cb0 (18 bytes)
1696360012.339592 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339596 sending message 112 to peer 0x55ec46988cb0 (21 bytes)
1696360012.339600 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339605 sending message 112 to peer 0x55ec46988cb0 (7 bytes)
1696360012.339609 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339613 sending message 112 to peer 0x55ec46988cb0 (7 bytes)
1696360012.339617 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339620 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339624 sending message 112 to peer 0x55ec46988cb0 (21 bytes)
1696360012.339628 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339633 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339637 sending message 112 to peer 0x55ec46988cb0 (12 bytes)
1696360012.339641 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339645 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339649 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339653 sending message 112 to peer 0x55ec46988cb0 (12 bytes)
1696360012.339657 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339661 sending message 112 to peer 0x55ec46988cb0 (7 bytes)
1696360012.339665 sending message 112 to peer 0x55ec46988cb0 (7 bytes)
1696360012.339669 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339673 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339677 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339681 sending message 112 to peer 0x55ec46988cb0 (15 bytes)
1696360012.339685 sending message 112 to peer 0x55ec46988cb0 (13 bytes)
1696360012.339689 sending message 112 to peer 0x55ec46988cb0 (12 bytes)
1696360012.339693 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339697 sending message 112 to peer 0x55ec46988cb0 (14 bytes)
1696360012.339701 sending message 112 to peer 0x55ec46988cb0 (9 bytes)
1696360012.339705 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339718 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339722 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339726 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339730 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339734 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339738 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339751 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339755 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339759 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339763 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339768 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339773 sending message 112 to peer 0x55ec46988cb0 (8 bytes)
1696360012.339777 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339781 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339785 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339789 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339793 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
1696360012.339797 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339801 sending message 112 to peer 0x55ec46988cb0 (11 bytes)
1696360012.339805 sending message 112 to peer 0x55ec46988cb0 (10 bytes)
